Type,Material,Cost,Design,Image,
Necklace,Gold,90000, Bohemian,gold necklace\87b6450e69a7b57218e16aaeb11cdb1a.jpg,gold necklace\87b6450e69a7b57218e16aaeb11cdb1a.jpg
Necklace,Silver,28000, Angular,,
Necklace,Platinum,22000, Vintage,,
Necklace,White Gold,120000, Geometric,gold necklace\89ad0d4a29bd3a54dde2f33791fe3a16.jpg,gold necklace\89ad0d4a29bd3a54dde2f33791fe3a16.jpg
Necklace,Rose Gold,10500, Art Nouveau,gold necklace\8ea8c596cc7bddb2f97b89896ee7da4d.jpg,gold necklace\8ea8c596cc7bddb2f97b89896ee7da4d.jpg
Necklace,Titanium,7000, Abstract,,
Necklace,Diamond,300000, Statement,diamond necklace\To buy this  dm  or whatsapp @ +91 93358 35609_.....#cznecklace #adnecklace #adchoker.jpg,diamond necklace\To buy this  dm  or whatsapp @ +91 93358 35609_.....#cznecklace #adnecklace #adchoker.jpg
Necklace,Sapphire,18000, Boho-Chic,,
Necklace,Emerald,15000, Sculptural,,
Necklace,Ruby,14000, Collar,,
Necklace,Gold,82000, Chainmail,gold necklace\9d314fa758ccad86cb87e722f4520b95.jpg,gold necklace\9d314fa758ccad86cb87e722f4520b95.jpg
Necklace,Silver,30000, Pearl Strand,,
Necklace,Platinum,240000, Artisanal,,
Necklace,White Gold,130000, Fringe,gold necklace2\03421ed3-b85c-4a46-ac76-95f71471636f.jpeg.jpg,gold necklace2\03421ed3-b85c-4a46-ac76-95f71471636f.jpeg.jpg
Necklace,Rose Gold,118000, Layered,gold necklace2\7d0822dd-2200-429c-8f43-27aba82d2de5.jpeg.jpg,gold necklace2\7d0822dd-2200-429c-8f43-27aba82d2de5.jpeg.jpg
Necklace,Titanium,7800, Angular,,
Necklace,Diamond,320000, Baroque,diamond necklace\00dcead0-39af-440a-af74-975142d80695.jpeg.jpg,diamond necklace\00dcead0-39af-440a-af74-975142d80695.jpeg.jpg
Necklace,Sapphire,20000, Minimalistic,,
Necklace,Emerald,160000, Tassel,,
Necklace,Ruby,15000, Y-Chain,,
Necklace,Gold,78000, Herringbone,gold necklace2\a31823c2-1590-4072-a0e6-95e663c966f2.jpeg.jpg,gold necklace2\a31823c2-1590-4072-a0e6-95e663c966f2.jpeg.jpg
Necklace,Silver,2300, Byzantine,,
Necklace,Platinum,26000, Lockets,,
Necklace,White Gold,11000, Rosary,gold necklace2\a7a5074a-0374-458a-8763-80299d4e474b.jpeg.jpg,gold necklace2\a7a5074a-0374-458a-8763-80299d4e474b.jpeg.jpg
Necklace,Rose Gold,99000, Pendant,gold necklace2\Antique Gold Set.jpeg.jpg,gold necklace2\Antique Gold Set.jpeg.jpg
Necklace,Titanium,65000, Y-Shaped,,
Necklace,Diamond,340000, Statement,diamond necklace\15_54US $ 26% OFF_Newest Luxury Sparking Brilliant Cubic Zircon Clear Necklace Earrings Wedding Bridal Jewelry Sets &more 925 Sterling Silver - Jewelry Sets - AliExpress.jpeg.jpg,diamond necklace\15_54US $ 26% OFF_Newest Luxury Sparking Brilliant Cubic Zircon Clear Necklace Earrings Wedding Bridal Jewelry Sets &more 925 Sterling Silver - Jewelry Sets - AliExpress.jpeg.jpg
Necklace,Sapphire,24000, Bib,,
Necklace,Emerald,20000, Opera,,
Necklace,Ruby,1900, Collar,,
Necklace,Gold,76000, Cable,gold necklace2\Elegant Trendy gold necklace set stack chain design aesthetic edgy engagement ring non traditional.jpeg.jpg,gold necklace2\Elegant Trendy gold necklace set stack chain design aesthetic edgy engagement ring non traditional.jpeg.jpg
Necklace,Silver,2000, Popcorn Chain,,
Necklace,Platinum,28000, Charm,,
Necklace,White Gold,140000, Opera,gold necklace2\Heavy Choker gold set.jpeg.jpg,gold necklace2\Heavy Choker gold set.jpeg.jpg
Necklace,Rose Gold,12500, Cluster,gold necklace2\03421ed3-b85c-4a46-ac76-95f71471636f.jpeg.jpg,gold necklace2\03421ed3-b85c-4a46-ac76-95f71471636f.jpeg.jpg
Necklace,Titanium,68000, Y-Necklace,,
Necklace,Diamond,36000, Tassel,diamond necklace\77201b59-a273-4ada-a738-a1769186c4ba.jpeg.jpg,diamond necklace\77201b59-a273-4ada-a738-a1769186c4ba.jpeg.jpg
Necklace,Sapphire,26000, Collar,,
Necklace,Emerald,220000, Layered,,
Necklace,Ruby,210000, Cable,,
Necklace,Gold,68000, Herringbone,gold necklace2\7d0822dd-2200-429c-8f43-27aba82d2de5.jpeg.jpg,gold necklace2\7d0822dd-2200-429c-8f43-27aba82d2de5.jpeg.jpg
Necklace,Silver,15000, Singapore Chain,,
Necklace,Platinum,30000, Collar,,
Necklace,White Gold,160000, Chainmail,gold necklace\87b6450e69a7b57218e16aaeb11cdb1a.jpg,gold necklace\87b6450e69a7b57218e16aaeb11cdb1a.jpg
Necklace,Rose Gold,145000, Beaded,gold necklace\9d314fa758ccad86cb87e722f4520b95.jpg,gold necklace\9d314fa758ccad86cb87e722f4520b95.jpg
Necklace,Titanium,75000, Choker,,
Necklace,Diamond,38000, Pendant,diamond necklace\bb525b17-32db-42b0-9827-2325beca765f.jpeg.jpg,diamond necklace\bb525b17-32db-42b0-9827-2325beca765f.jpeg.jpg
Necklace,Sapphire,28000, Lariat,,
Necklace,Emerald,24000, Layered,,
Necklace,Ruby,23000, Y-Necklace,,
Necklace,Gold,6400, Cable Link,gold necklace2\Heavy Choker gold set.jpeg.jpg,gold necklace2\Heavy Choker gold set.jpeg.jpg
Necklace,Silver,12000, Popcorn Chain,,
Necklace,Platinum,32000, Tassel,,
Necklace,White Gold,1700, Cluster,gold necklace2\03421ed3-b85c-4a46-ac76-95f71471636f.jpeg.jpg,gold necklace2\03421ed3-b85c-4a46-ac76-95f71471636f.jpeg.jpg
Necklace,Rose Gold,155000, Opera Length,gold necklace\3601e3c98d6b24a8fdce24c65cc9dd70.jpg,gold necklace\3601e3c98d6b24a8fdce24c65cc9dd70.jpg
Necklace,Titanium,78000, Fringe,,
Necklace,Diamond,40000, Rosary,diamond necklace\Diamond necklace set.jpeg.jpg,diamond necklace\Diamond necklace set.jpeg.jpg
Necklace,Sapphire,300000, Bib,,
Necklace,Emerald,260000, Herringbone,,
Necklace,Ruby,250000, Snake Chain,,
Necklace,Gold,62000, Box Chain,gold necklace2\Antique Gold Set.jpeg.jpg,gold necklace2\Antique Gold Set.jpeg.jpg
Necklace,Silver,10000, Rolo Chain,,
Necklace,Platinum,340000, Y-Chain,,
Necklace,White Gold,180000, Locket,gold necklace\c0186cad8c7c7743bc5b1aa9d3a372d4.jpg,gold necklace\c0186cad8c7c7743bc5b1aa9d3a372d4.jpg
Necklace,Rose Gold,165000, Chainmail,gold necklace\3601e3c98d6b24a8fdce24c65cc9dd70.jpg,gold necklace\3601e3c98d6b24a8fdce24c65cc9dd70.jpg
Necklace,Titanium,80000, Collar,,
Necklace,Diamond,420000, Beaded,diamond necklace\diamond-necklace-500x500.jpg,diamond necklace\diamond-necklace-500x500.jpg
Necklace,Sapphire,320000, Pendant,,
Necklace,Emerald,280000, Choker,,
Necklace,Ruby,270000, Layered,,
Necklace,Gold,60000, Curb Chain,gold necklace2\7d0822dd-2200-429c-8f43-27aba82d2de5.jpeg.jpg,gold necklace2\7d0822dd-2200-429c-8f43-27aba82d2de5.jpeg.jpg
Necklace,Silver,8000, Cable Link,,
Necklace,Platinum,36000, Tassel,,
Necklace,White Gold,19000, Cluster,gold necklace\782c96937af54a4eca64b5d5f8adf635.jpg,gold necklace\782c96937af54a4eca64b5d5f8adf635.jpg
Necklace,Rose Gold,17500, Bib,gold necklace2\a7a5074a-0374-458a-8763-80299d4e474b.jpeg.jpg,gold necklace2\a7a5074a-0374-458a-8763-80299d4e474b.jpeg.jpg
Necklace,Titanium,8200, Opera Length,,
Necklace,Diamond,440000, Fringe,diamond necklace\f475ad29-a717-482d-8e53-e0705ef4875a.jpeg.jpg,diamond necklace\f475ad29-a717-482d-8e53-e0705ef4875a.jpeg.jpg
Necklace,Sapphire,34000, Herringbone,,
Necklace,Emerald,300000, Snake Chain,,
Necklace,Ruby,290000, Rolo Chain,,
Earrings,Gold,40000, Stud,gold earing\04e6b8e8d8e9c4113c48fc1cf754ccd0.jpg,gold earing\04e6b8e8d8e9c4113c48fc1cf754ccd0.jpg
Earrings,Silver,8000, Hoop,,
Earrings,Platinum,12000, Drop,,
Earrings,White Gold,5000, Ear Cuff,gold earing\12bcd79eca21870fbad2224424555b49.jpg,gold earing\12bcd79eca21870fbad2224424555b49.jpg
Earrings,Rose Gold,45000, Chandelier,gold earing\20f16d646b58fc990fd634675fb0f1c8.jpg,gold earing\20f16d646b58fc990fd634675fb0f1c8.jpg
Earrings,Titanium,2000, Huggie,,
Earrings,Diamond,150000, Cluster,diamond earing\18kt rose gold crescent earrings with diamonds.jpeg.jpg,diamond earing\18kt rose gold crescent earrings with diamonds.jpeg.jpg
Earrings,Sapphire,100000, Threader,,
Earrings,Emerald,9500, Jhumka,,
Earrings,Ruby,90000, Dangle,,
Earrings,Gold,3800, Button,gold earing\34c59b3448bc5e1751c83ba31049d54c.jpg,gold earing\34c59b3448bc5e1751c83ba31049d54c.jpg
Earrings,Silver,7000, Creole,,
Earrings,Platinum,110000, Teardrop,,
Earrings,White Gold,4800, Ear Jacket,gold earing\41e38f803ad60ce53112d1a333c342c2.jpg,gold earing\41e38f803ad60ce53112d1a333c342c2.jpg
Earrings,Rose Gold,42000, Tassel,gold earing\4966531668e2c90612c0780969498c7d.jpg,gold earing\4966531668e2c90612c0780969498c7d.jpg
Earrings,Titanium,1800, Crawler,,
Earrings,Diamond,140000, Cuff,diamond earing\1pair Luxury Rhinestone Tassel Drop Earrings For Women For Party.jpeg.jpg,diamond earing\1pair Luxury Rhinestone Tassel Drop Earrings For Women For Party.jpeg.jpg
Earrings,Sapphire,9500, Stud,,
Earrings,Emerald,90000, Hoop,,
Earrings,Ruby,85000, Drop,,
Earrings,Gold,360000, Threader,gold earing\4f71b8a9f75450dfa0397b48f081e345.jpg,gold earing\4f71b8a9f75450dfa0397b48f081e345.jpg
Earrings,Silver,6000, Huggie,,
Earrings,Platinum,100000, Cluster,,
Earrings,White Gold,45000, Chandelier,gold earing\531ec5ec59e0e3267254ffa3a832ee97.jpg,gold earing\531ec5ec59e0e3267254ffa3a832ee97.jpg
Earrings,Rose Gold,40000, Jhumka,gold earing\56ebb6d2a141ccafdea8ba74320046f9.jpg,gold earing\56ebb6d2a141ccafdea8ba74320046f9.jpg
Earrings,Titanium,16000, Dangle,,
Earrings,Diamond,130000, Button,diamond earing\1pair Rhinestone Decor Rectangle Drop Earrings.jpeg.jpg,diamond earing\1pair Rhinestone Decor Rectangle Drop Earrings.jpeg.jpg
Earrings,Sapphire,90000, Creole,,
Earrings,Emerald,85000, Teardrop,,
Earrings,Ruby,80000, Ear Jacket,,
Earrings,Gold,34000, Tassel,gold earing\751c1ad8e459edf5b80851595851ef7f.jpg,gold earing\751c1ad8e459edf5b80851595851ef7f.jpg
Earrings,Silver,5000, Crawler,,
Earrings,Platinum,9500, Cuff,,
Earrings,White Gold,42000, Stud,gold earing\79c5cfc37730d4cad8ed0477a051fabb.jpg,gold earing\79c5cfc37730d4cad8ed0477a051fabb.jpg
Earrings,Rose Gold,38000, Hoop,gold earing\7a425bd62a0286d3f025691914a8047a.jpg,gold earing\7a425bd62a0286d3f025691914a8047a.jpg
Earrings,Titanium,15000, Drop,,
Earrings,Diamond,120000, Threader,diamond earing\447ce72a-582d-4ec9-820a-3e885ada6703.jpeg.jpg,diamond earing\447ce72a-582d-4ec9-820a-3e885ada6703.jpeg.jpg
Earrings,Sapphire,80000, Huggie,,
Earrings,Emerald,75000, Cluster,,
Earrings,Ruby,70000, Chandelier,,
Earrings,Gold,32000, Jhumka,gold earing\8304728d52c93e78a90177da4fc2c2fe.jpg,gold earing\8304728d52c93e78a90177da4fc2c2fe.jpg
Earrings,Silver,4000, Dangle,,
Earrings,Platinum,90000, Button,,
Earrings,White Gold,40000, Creole,gold earing\899a950838697a559b9d032ae07ebc06.jpg,gold earing\899a950838697a559b9d032ae07ebc06.jpg
Earrings,Rose Gold,36000, Teardrop,gold earing\9518fe0970e263ada4399326f2a44670.jpg,gold earing\9518fe0970e263ada4399326f2a44670.jpg
Earrings,Titanium,14000, Ear Jacket,,
Earrings,Diamond,110000, Tassel,diamond earing\4910010d-b1e2-4084-b18b-34a9571bd649.jpeg.jpg,diamond earing\4910010d-b1e2-4084-b18b-34a9571bd649.jpeg.jpg
Earrings,Sapphire,75000, Crawler,,
Earrings,Emerald,70000, Cuff,,
Earrings,Ruby,65000, Stud,,
Earrings,Gold,30000, Hoop,gold earing\9865b0863e3053c6af3855852eb128d6.jpg,gold earing\9865b0863e3053c6af3855852eb128d6.jpg
Earrings,Silver,3000, Drop,,
Earrings,Platinum,8500, Threader,,
Earrings,White Gold,38000, Huggie,gold earing\a4bbb7dbf11ae9e63b6d25e6776c3c67.jpg,gold earing\a4bbb7dbf11ae9e63b6d25e6776c3c67.jpg
Earrings,Rose Gold,34000, Cluster,gold earing\b77b07268f15f6816e372b2afd44eed6.jpg,gold earing\b77b07268f15f6816e372b2afd44eed6.jpg
Earrings,Titanium,13000, Chandelier,,
Earrings,Diamond,100000, Jhumka,diamond earing\7067538a-44c8-4bcd-a9a3-ef91282f1253.jpeg.jpg,diamond earing\7067538a-44c8-4bcd-a9a3-ef91282f1253.jpeg.jpg
Earrings,Sapphire,7000, Dangle,,
Earrings,Emerald,6500, Button,,
Earrings,Ruby,6000, Creole,,
Earrings,Gold,2800, Teardrop,gold earing\bc1eff5af30f48775c50144593352ab8.jpg,gold earing\bc1eff5af30f48775c50144593352ab8.jpg
Earrings,Silver,2500, Ear Jacket,,
Earrings,Platinum,80000, Tassel,,
Earrings,White Gold,3600, Crawler,gold earing\bc93c335ae32b31cf31f30d6648edbfe.jpg,gold earing\bc93c335ae32b31cf31f30d6648edbfe.jpg
Earrings,Rose Gold,3200, Cuff,gold earing\c1190464b332f03379f6811e6513bc79.jpg,gold earing\c1190464b332f03379f6811e6513bc79.jpg
Earrings,Titanium,12000, Stud,,
Earrings,Diamond,95000, Hoop,diamond earing\8f7c5982-a7c3-4762-a215-794ade8a3ff6.jpeg.jpg,diamond earing\8f7c5982-a7c3-4762-a215-794ade8a3ff6.jpeg.jpg
Earrings,Sapphire,65000, Drop,,
Earrings,Emerald,60000, Threader,,
Earrings,Ruby,55000, Huggie,,
Earrings,Gold,26000, Cluster,gold earing\c2a528e3ffdeaaf6cd70b3f71d550012.jpg,gold earing\c2a528e3ffdeaaf6cd70b3f71d550012.jpg
Earrings,Silver,2000, Chandelier,,
Earrings,Platinum,75000, Jhumka,,
Earrings,White Gold,3400, Dangle,gold earing\c8f586f257a8027ee46cc72be95e6ecf.jpg,gold earing\c8f586f257a8027ee46cc72be95e6ecf.jpg
Earrings,Rose Gold,30000, Button,gold earing\e90cd9593cd8653f49c35b4badbd96d3.jpg,gold earing\e90cd9593cd8653f49c35b4badbd96d3.jpg
Earrings,Titanium,11000, Creole,,
Earrings,Diamond,9000, Teardrop,diamond earing\9bf4af6a-f5ae-4caa-80a1-b0491d8aebbe.jpeg.jpg,diamond earing\9bf4af6a-f5ae-4caa-80a1-b0491d8aebbe.jpeg.jpg
Earrings,Sapphire,60000, Ear Jacket,,
Earrings,Emerald,55000, Tassel,,
Earrings,Ruby,50000, Crawler,,
Earrings,Gold,2400, Cuff,gold earing\f53e4baee8de75fb800f91ebb22dbbd2.jpg,gold earing\f53e4baee8de75fb800f91ebb22dbbd2.jpg
Earrings,Silver,1500, Stud,,
Earrings,Platinum,7000, Hoop,,
Earrings,White Gold,32000, Drop,gold earing\04e6b8e8d8e9c4113c48fc1cf754ccd0.jpg,gold earing\04e6b8e8d8e9c4113c48fc1cf754ccd0.jpg
Earrings,Rose Gold,28000, Threader,gold earing\12bcd79eca21870fbad2224424555b49.jpg,gold earing\12bcd79eca21870fbad2224424555b49.jpg
Earrings,Titanium,10000, Huggie,,
Earrings,Diamond,85000, Cluster,diamond earing\9bf4af6a-f5ae-4caa-80a1-b0491d8aebbe.jpeg.jpg,diamond earing\9bf4af6a-f5ae-4caa-80a1-b0491d8aebbe.jpeg.jpg
Earrings,Sapphire,55000, Chandelier,,
Earrings,Emerald,50000, Jhumka,,
Earrings,Ruby,45000, Dangle,,
Earrings,Gold,45000, Ear Climber,gold earing\34c59b3448bc5e1751c83ba31049d54c.jpg,gold earing\34c59b3448bc5e1751c83ba31049d54c.jpg
Earrings,Silver,9000, Stud,,
Earrings,Platinum,130000, Huggie,,
Earrings,White Gold,55000, Hoop,gold earing\41e38f803ad60ce53112d1a333c342c2.jpg,gold earing\41e38f803ad60ce53112d1a333c342c2.jpg
Earrings,Rose Gold,50000, Drop,gold earing\4966531668e2c90612c0780969498c7d.jpg,gold earing\4966531668e2c90612c0780969498c7d.jpg
Earrings,Titanium,22000, Cuff,,
Earrings,Diamond,16000, Threader,diamond earing\a7a81c3d-b04d-4679-8a0e-1edb890b0e65.jpeg.jpg,diamond earing\a7a81c3d-b04d-4679-8a0e-1edb890b0e65.jpeg.jpg
Earrings,Sapphire,110000, Chandelier,,
Earrings,Emerald,100000, Cluster,,
Earrings,Ruby,95000, Stud,,
Earrings,Gold,42000, Huggie,gold earing\4f71b8a9f75450dfa0397b48f081e345.jpg,gold earing\4f71b8a9f75450dfa0397b48f081e345.jpg
Earrings,Silver,8000, Ear Jacket,,
Earrings,Platinum,120000, Tassel,,
Earrings,White Gold,50000, Dangle,gold earing\531ec5ec59e0e3267254ffa3a832ee97.jpg,gold earing\531ec5ec59e0e3267254ffa3a832ee97.jpg
Earrings,Rose Gold,45000, Button,gold earing\56ebb6d2a141ccafdea8ba74320046f9.jpg,gold earing\56ebb6d2a141ccafdea8ba74320046f9.jpg
Earrings,Titanium,20000, Creole,,
Earrings,Diamond,150000, Teardrop,diamond earing\aa93f681-1902-451c-a6c0-7a3a3bf0158f.jpeg.jpg,diamond earing\aa93f681-1902-451c-a6c0-7a3a3bf0158f.jpeg.jpg
Earrings,Sapphire,100000, Ear Climber,,
Earrings,Emerald,95000, Hoop,,
Earrings,Ruby,90000, Drop,,
Earrings,Gold,39000, Cuff,gold earing\751c1ad8e459edf5b80851595851ef7f.jpg,gold earing\751c1ad8e459edf5b80851595851ef7f.jpg
Earrings,Silver,7000, Threader,,
Earrings,Platinum,110000, Chandelier,,
Earrings,White Gold,48000, Cluster,gold earing\79c5cfc37730d4cad8ed0477a051fabb.jpg,gold earing\79c5cfc37730d4cad8ed0477a051fabb.jpg
Earrings,Rose Gold,43000, Stud,gold earing\7a425bd62a0286d3f025691914a8047a.jpg,gold earing\7a425bd62a0286d3f025691914a8047a.jpg
Earrings,Titanium,18000, Huggie,,
Earrings,Diamond,140000, Ear Jacket,diamond earing\An intrinsic play of details_ Sunny Diamonds.jpeg.jpg,diamond earing\An intrinsic play of details_ Sunny Diamonds.jpeg.jpg
Earrings,Sapphire,95000, Tassel,,
Earrings,Emerald,90000, Dangle,,
Earrings,Ruby,85000, Button,,
Earrings,Gold,36000, Creole,gold earing\8304728d52c93e78a90177da4fc2c2fe.jpg,gold earing\8304728d52c93e78a90177da4fc2c2fe.jpg
Earrings,Silver,6000, Teardrop,,
Earrings,Platinum,100000, Ear Climber,,
Earrings,White Gold,45000, Hoop,gold earing\899a950838697a559b9d032ae07ebc06.jpg,gold earing\899a950838697a559b9d032ae07ebc06.jpg
Earrings,Rose Gold,40000, Drop,gold earing\9518fe0970e263ada4399326f2a44670.jpg,gold earing\9518fe0970e263ada4399326f2a44670.jpg
Earrings,Titanium,16000, Cuff,,
Earrings,Diamond,130000, Threader,diamond earing\An intrinsic play of details_ Sunny Diamonds.jpeg.jpg,diamond earing\An intrinsic play of details_ Sunny Diamonds.jpeg.jpg
Earrings,Sapphire,90000, Chandelier,,
Earrings,Emerald,85000, Cluster,,
Earrings,Ruby,80000, Stud,,
Earrings,Gold,34000, Huggie,gold earing\9865b0863e3053c6af3855852eb128d6.jpg,gold earing\9865b0863e3053c6af3855852eb128d6.jpg
Earrings,Silver,12330, Ear Jacket,,
Earrings,Platinum,95000, Tassel,,
Earrings,White Gold,42000, Dangle,gold earing\a4bbb7dbf11ae9e63b6d25e6776c3c67.jpg,gold earing\a4bbb7dbf11ae9e63b6d25e6776c3c67.jpg
Earrings,Rose Gold,38000, Button,gold earing\b77b07268f15f6816e372b2afd44eed6.jpg,gold earing\b77b07268f15f6816e372b2afd44eed6.jpg
Earrings,Titanium,15000, Creole,,
Earrings,Diamond,120000, Teardrop,diamond earing\b4c596ea-8286-4186-9427-23749e956ba7.jpeg.jpg,diamond earing\b4c596ea-8286-4186-9427-23749e956ba7.jpeg.jpg
Earrings,Sapphire,8000, Ear Climber,,
Earrings,Emerald,7500, Hoop,,
Earrings,Ruby,7000, Drop,,
Earrings,Gold,32000, Cuff,gold earing\bc1eff5af30f48775c50144593352ab8.jpg,gold earing\bc1eff5af30f48775c50144593352ab8.jpg
Earrings,Silver,4000, Threader,,
Earrings,Platinum,90000, Chandelier,,
Earrings,White Gold,40000, Cluster,gold earing\bc93c335ae32b31cf31f30d6648edbfe.jpg,gold earing\bc93c335ae32b31cf31f30d6648edbfe.jpg
Earrings,Rose Gold,36000, Stud,gold earing\c1190464b332f03379f6811e6513bc79.jpg,gold earing\c1190464b332f03379f6811e6513bc79.jpg
Earrings,Titanium,14000, Huggie,,
Earrings,Diamond,110000, Ear Jacket,diamond earing\Beautiful silver studs for simple party wear.jpeg.jpg,diamond earing\Beautiful silver studs for simple party wear.jpeg.jpg
Earrings,Sapphire,75000, Tassel,,
Earrings,Emerald,70000, Dangle,,
Earrings,Ruby,65000, Button,,
Earrings,Gold,3000, Creole,gold earing\c2a528e3ffdeaaf6cd70b3f71d550012.jpg,gold earing\c2a528e3ffdeaaf6cd70b3f71d550012.jpg
Earrings,Silver,3500, Teardrop,,
Earrings,Platinum,8500, Ear Climber,,
Earrings,White Gold,38000, Hoop,gold earing\c8f586f257a8027ee46cc72be95e6ecf.jpg,gold earing\c8f586f257a8027ee46cc72be95e6ecf.jpg
Earrings,Rose Gold,3400, Drop,gold earing\e90cd9593cd8653f49c35b4badbd96d3.jpg,gold earing\e90cd9593cd8653f49c35b4badbd96d3.jpg
Earrings,Titanium,34200, Cuff,,
Earrings,Diamond,10000, Threader,diamond earing\BHLDN Irene Hoop Earrings.jpeg.jpg,diamond earing\BHLDN Irene Hoop Earrings.jpeg.jpg
Earrings,Sapphire,70000, Chandelier,,
Earrings,Emerald,65000, Cluster,,
Earrings,Ruby,60000, Stud,,
Earrings,Gold,28000, Huggie,gold earing\f53e4baee8de75fb800f91ebb22dbbd2.jpg,gold earing\f53e4baee8de75fb800f91ebb22dbbd2.jpg
Earrings,Silver,3000, Ear Jacket,,
Earrings,Platinum,80000, Tassel,,
Earrings,White Gold,36000, Dangle,gold earing\04e6b8e8d8e9c4113c48fc1cf754ccd0.jpg,gold earing\04e6b8e8d8e9c4113c48fc1cf754ccd0.jpg
Earrings,Rose Gold,3200, Button,gold earing\12bcd79eca21870fbad2224424555b49.jpg,gold earing\12bcd79eca21870fbad2224424555b49.jpg
Earrings,Titanium,12000, Creole,,
Earrings,Diamond,95000, Teardrop,diamond earing\c1abda1b-4a65-4fcb-be3c-234851762f46.jpeg.jpg,diamond earing\c1abda1b-4a65-4fcb-be3c-234851762f46.jpeg.jpg
Earrings,Sapphire,60000, Ear Climber,,
Earrings,Emerald,55000, Hoop,,
Earrings,Ruby,50000, Drop,,
Earrings,Gold,50000, Crawler,gold earing\20f16d646b58fc990fd634675fb0f1c8.jpg,gold earing\20f16d646b58fc990fd634675fb0f1c8.jpg
Earrings,Silver,10000, Huggie,,
Earrings,Platinum,150000, Ear Jacket,,
Earrings,White Gold,6000, Stud,gold earing\34c59b3448bc5e1751c83ba31049d54c.jpg,gold earing\34c59b3448bc5e1751c83ba31049d54c.jpg
Earrings,Rose Gold,55000, Hoop,gold earing\41e38f803ad60ce53112d1a333c342c2.jpg,gold earing\41e38f803ad60ce53112d1a333c342c2.jpg
Earrings,Titanium,25000, Chandelier,,
Earrings,Diamond,180000, Drop,"diamond earing\Contemporary, handmade gold jewellery design, Online polki diamond jewellery.jpeg.jpg","diamond earing\Contemporary, handmade gold jewellery design, Online polki diamond jewellery.jpeg.jpg"
Earrings,Sapphire,12000, Threader,,
Earrings,Emerald,11000, Dangle,,
Earrings,Ruby,105000, Button,,
Earrings,Gold,48000, Creole,gold earing\4966531668e2c90612c0780969498c7d.jpg,gold earing\4966531668e2c90612c0780969498c7d.jpg
Earrings,Silver,9000, Teardrop,,
Earrings,Platinum,130000, Ear Climber,,
Earrings,White Gold,5500, Huggie,gold earing\4f71b8a9f75450dfa0397b48f081e345.jpg,gold earing\4f71b8a9f75450dfa0397b48f081e345.jpg
Earrings,Rose Gold,50000, Ear Jacket,gold earing\531ec5ec59e0e3267254ffa3a832ee97.jpg,gold earing\531ec5ec59e0e3267254ffa3a832ee97.jpg
Earrings,Titanium,22000, Tassel,,
Earrings,Diamond,160000, Dangle,diamond earing\e5adb054-0468-40dc-b04a-5590d71e9ba6.jpeg.jpg,diamond earing\e5adb054-0468-40dc-b04a-5590d71e9ba6.jpeg.jpg
Earrings,Sapphire,11000, Cluster,,
Earrings,Emerald,100000, Stud,,
Earrings,Ruby,95000, Hoop,,
Earrings,Gold,45000, Drop,gold earing\56ebb6d2a141ccafdea8ba74320046f9.jpg,gold earing\56ebb6d2a141ccafdea8ba74320046f9.jpg
Earrings,Silver,8000, Threader,,
Earrings,Platinum,12000, Chandelier,,
Earrings,White Gold,50000, Cuff,gold earing\751c1ad8e459edf5b80851595851ef7f.jpg,gold earing\751c1ad8e459edf5b80851595851ef7f.jpg
Earrings,Rose Gold,45000, Button,gold earing\79c5cfc37730d4cad8ed0477a051fabb.jpg,gold earing\79c5cfc37730d4cad8ed0477a051fabb.jpg
Earrings,Titanium,20000, Creole,,
Earrings,Diamond,150000, Teardrop,diamond earing\ear tattoo ear piercing aesthetics ear piercings aesthetic earrings earrings tattoo earing tattoos.jpeg.jpg,diamond earing\ear tattoo ear piercing aesthetics ear piercings aesthetic earrings earrings tattoo earing tattoos.jpeg.jpg
Earrings,Sapphire,100000, Ear Climber,,
Earrings,Emerald,9500, Huggie,,
Earrings,Ruby,90000, Ear Jacket,,
Earrings,Gold,42000, Tassel,gold earing\7a425bd62a0286d3f025691914a8047a.jpg,gold earing\7a425bd62a0286d3f025691914a8047a.jpg
Earrings,Silver,7000, Dangle,,
Earrings,Platinum,110000, Cluster,,
Earrings,White Gold,4800, Stud,gold earing\8304728d52c93e78a90177da4fc2c2fe.jpg,gold earing\8304728d52c93e78a90177da4fc2c2fe.jpg
Earrings,Rose Gold,43000, Hoop,gold earing\899a950838697a559b9d032ae07ebc06.jpg,gold earing\899a950838697a559b9d032ae07ebc06.jpg
Earrings,Titanium,18000, Drop,,
Earrings,Diamond,140000, Threader,diamond earing\Earrings ??.jpeg.jpg,diamond earing\Earrings ??.jpeg.jpg
Earrings,Sapphire,95000, Chandelier,,
Earrings,Emerald,90000, Crawler,,
Earrings,Ruby,85000, Huggie,,
Earrings,Gold,40000, Ear Jacket,gold earing\9518fe0970e263ada4399326f2a44670.jpg,gold earing\9518fe0970e263ada4399326f2a44670.jpg
Earrings,Silver,600, Tassel,,
Earrings,Platinum,100000, Dangle,,
Earrings,White Gold,45000, Button,gold earing\9865b0863e3053c6af3855852eb128d6.jpg,gold earing\9865b0863e3053c6af3855852eb128d6.jpg
Earrings,Rose Gold,40000, Creole,gold earing\a4bbb7dbf11ae9e63b6d25e6776c3c67.jpg,gold earing\a4bbb7dbf11ae9e63b6d25e6776c3c67.jpg
Earrings,Titanium,16000, Teardrop,,
